Filename,ClassId
01437,38
04369,35
01390,8
11420,13
11852,12
03180,8
11387,35
06179,13
03627,1
10260,15
02067,12
07739,28
01172,38
12535,1
00095,32
12292,9
00732,14
10601,12
07358,2
02874,1
02406,34
11041,1
03993,39
03246,20
06518,0
12154,7
00886,33
09818,25
00353,14
04998,3
01513,13
01961,20
04949,13
01265,38
00425,13
00857,28
12185,13
00382,38
12622,12
03942,5
03530,4
11090,12
03297,13
11737,13
02370,23
10177,34
07389,31
00044,24
12243,15
01604,7
02711,10
10516,7
10964,31
03151,2
11883,26
11356,38
06336,34
03468,1
06491,34
10788,8
02228,26
07904,26
07576,13
08876,10
08404,5
04463,8
04811,18
05223,26
09244,2
05584,17
09991,38
07117,12
02649,11
03009,0
06757,3
05642,11
09625,18
09182,24
08065,16
04002,12
04774,31
08713,12
05693,18
09153,12
05134,26
11578,2
06786,31
06021,10
02698,7
10338,4
07661,33
09295,6
09940,2
09532,14
05555,39
05927,29
01839,35
04315,13
08372,33
10759,25
07200,33
11119,23
06832,2
06440,1
02758,5
07006,3
06646,18
03118,1
09734,2
05753,5
09093,39
04113,10
08174,5
03579,38
06227,12
06580,8
07467,20
07815,9
02339,16
10699,25
04900,25
04572,9
08515,7
08967,2
09355,35
05332,25
09880,39
05495,38
09384,14
05836,12
05444,28
09423,7
09851,8
08263,7
04204,3
01928,25
10648,34
07311,38
11008,17
06551,2
06923,8
08602,3
04665,12
05782,12
05025,9
09042,3
06697,25
11469,10
06130,2
10229,2
02789,21
07770,9
10710,29
02517,29
02965,3
07249,4
03882,12
11150,33
06409,2
03357,38
00997,38
12045,9
00242,20
09909,26
04889,23
01870,10
01402,25
03091,1
11943,4
11531,24
03736,17
06068,36
11296,10
10371,17
07628,33
02176,12
01063,13
00184,20
12424,10
00623,12
12383,1
00155,3
12352,33
01715,10
02600,30
10875,36
10407,25
11992,31
03040,13
11247,1
01374,16
04858,7
12094,2
00946,13
00534,12
00293,35
11181,9
03421,28
03853,34
11626,4
03386,42
02261,13
07298,12
10066,3
12276,42
05088,13
09748,38
00071,25
01196,14
01631,10
08108,11
02083,13
10523,3
10951,13
02724,18
10284,35
11363,25
03164,12
01985,25
01250,10
08569,13
12617,31
09329,34
00410,25
00862,9
11702,24
03977,4
03505,13
02890,9
10142,28
07869,2
02345,32
10193,5
02841,38
02433,25
10634,9
02394,8
03273,30
11074,30
00366,7
05438,38
12161,26
04278,36
01526,40
01954,4
01281,1
03612,38
11415,26
11867,34
10980,37
02052,25
10255,38
01147,4
04619,11
05059,10
00707,12
09799,33
12500,38
05560,5
05912,5
09975,40
09507,3
00599,26
12039,39
08347,35
04320,7
08892,4
04487,4
02919,1
07235,18
07592,1
06807,12
06475,4
08726,38
04741,4
08081,9
05101,24
09166,13
12458,10
06014,5
07654,12
07685,38
10809,5
07122,41
06762,9
12489,4
09610,13
00129,6
05677,9
04790,15
04037,5
01769,18
08050,9
06303,23
07931,25
07543,4
08396,13
01308,23
04456,18
04824,4
08843,11
08431,6
09271,1
05216,9
00548,12
04168,38
01636,10
01191,2
00076,1
05728,13
12271,7
03163,38
11364,15
02723,9
10283,42
02084,10
10956,31
10524,11
05349,23
00865,33
00417,14
09489,16
12610,35
01257,11
04509,30
01982,10
02342,18
02897,10
10145,36
03502,8
03970,8
11705,33
06989,1
11073,13
06958,39
03274,40
10633,28
02393,17
10194,6
02434,5
02846,23
01286,11
08218,15
01953,4
01521,8
05398,12
12166,10
00361,38
09458,23
10252,22
10987,38
02055,1
11860,35
11412,10
03615,4
12507,26
00700,3
09039,23
08679,1
01140,8
08895,26
04480,2
08340,31
04327,5
01479,31
00239,18
05915,1
05567,12
09500,7
09972,13
06472,34
06800,37
07595,38
07232,10
05106,1
00658,13
09161,40
08086,9
08721,25
01018,35
04746,12
07653,33
11938,3
06013,23
06765,10
07125,25
07682,13
04030,6
08057,38
04797,17
09617,38
05670,31
12329,20
00689,34
07544,4
07936,2
03828,7
06304,38
09276,13
05211,38
04823,2
04451,12
08436,1
08844,38
08391,13
11318,25
06641,20
10558,12
07001,8
04114,26
08173,11
09094,33
09733,15
05754,10
02499,12
10139,2
07812,5
07460,41
11779,3
06587,11
06220,26
09887,31
05492,8
09352,3
05335,31
00819,2
04575,8
04907,12
08960,42
08512,17
08264,5
04203,16
05443,11
05831,8
09856,25
09424,8
09383,18
06924,2
06556,5
03208,1
02448,19
07316,23
05022,42
09045,5
05785,5
08605,1
04662,6
10589,10
07777,8
02029,25
03669,9
06137,2
06690,18
03350,3
03885,31
11157,5
02962,22
02510,8
10717,12
01405,10
01877,2
00245,39
05969,13
00990,0
12042,9
02171,2
10376,15
07188,5
03731,13
11291,18
03096,10
11536,20
11944,4
00624,8
12384,1
00183,25
12423,41
01064,12
01712,40
12355,13
00152,11
11240,38
11995,16
06719,14
03047,2
10400,7
10872,1
02607,33
07159,8
00294,5
12093,33
00533,1
00941,29
01373,41
08838,28
10061,16
07538,8
02266,2
11621,1
03381,10
11186,8
03854,1
03426,5
06378,38
07073,18
10958,3
06633,19
06194,9
00078,25
05726,10
09741,10
05081,10
08101,10
04166,15
01638,23
06252,38
06987,17
07860,4
07412,25
02899,12
08912,38
08560,23
01259,5
04507,17
04975,35
05347,5
00419,2
09320,1
05892,11
09487,13
12168,2
05396,8
09824,12
09456,13
05431,12
05843,1
01288,8
04271,8
08216,12
02848,2
07364,12
06283,4
06956,38
06524,31
04610,13
08677,26
12509,12
09790,37
09037,1
05050,25
06145,6
07705,1
10989,17
10765,5
02910,15
02562,35
11125,2
03485,18
11682,7
03322,15
12030,7
00590,35
00237,25
05569,8
04329,35
01477,35
01805,28
11544,33
11936,36
03743,31
10304,1
02103,2
08088,2
01016,15
04748,13
12451,31
05108,35
00656,29
00120,13
09619,11
12480,38
00687,25
12327,2
08059,29
01760,20
04799,16
02675,15
10472,16
10800,38
03035,25
11595,28
03792,11
11232,33
08438,15
01301,18
00541,6
00933,38
09278,7
03826,35
03454,40
11653,14
07938,33
02214,4
10013,6
12203,7
00004,11
01644,8
10924,17
10556,22
02751,27
11316,10
03111,25
01582,30
01225,26
04909,8
09889,33
00817,8
00465,38
06589,17
11777,38
03570,13
03902,13
10137,11
02497,4
10690,2
02330,28
02446,26
02834,42
07318,3
10641,1
06558,10
03206,7
11001,8
09858,2
00313,38
12114,6
01921,22
01553,3
03667,14
06139,30
11812,0
11460,8
07779,18
02027,38
10587,11
02780,8
10220,13
01132,40
01695,26
00772,13
12575,2
09572,10
09900,5
05967,19
05515,31
04355,12
01879,25
08332,31
04880,18
08495,10
07240,12
07995,23
10719,12
06400,25
06872,36
11159,4
04734,1
08753,15
04093,7
09113,38
05174,4
06061,7
11538,38
03098,9
07621,34
07186,4
10378,13
02609,33
07157,8
06717,18
03049,30
05602,1
09665,25
08782,34
08025,18
04042,17
03428,13
06376,38
11188,7
07291,5
07536,25
07944,7
02268,13
04384,12
08444,34
08836,25
04851,3
04423,1
05263,2
09204,35
01643,19
00003,33
12204,25
06648,38
03116,17
11311,25
02756,4
07008,35
10551,1
10923,2
00462,25
00810,26
08969,12
01222,29
01585,7
10697,2
07469,12
02337,38
10130,12
02490,4
03905,41
03577,8
06229,12
11770,16
11006,4
03201,9
10646,13
02833,17
02441,2
01554,38
01926,34
12113,8
00314,1
05838,11
02787,31
10227,11
02020,3
10580,38
11467,2
11815,10
06699,38
03660,15
12572,15
00775,4
01692,9
01135,5
04887,11
08492,16
04352,1
08335,38
00999,16
09907,35
09575,14
05512,13
05960,12
06875,38
06407,8
03359,16
07992,11
02519,8
07247,1
09114,25
05173,13
04094,35
04733,12
08754,38
07181,22
07626,3
02178,5
11298,40
03738,31
06066,12
06710,38
11249,8
07150,12
10409,1
08022,4
04045,30
08785,5
05605,17
09662,9
07943,38
07531,38
10068,16
07296,2
06371,17
03388,22
11628,35
05264,10
00948,34
09203,1
08831,38
08443,13
04424,12
04856,13
04383,30
06193,10
06634,13
07074,13
01198,8
08106,2
04161,5
05086,13
12278,38
05721,4
09746,15
07415,2
07867,17
06980,22
03979,35
06255,15
05895,18
12619,31
09480,21
05340,25
09327,1
08567,8
08915,7
04972,7
04500,22
04276,18
01528,12
08211,1
09451,18
09823,13
00368,23
05844,24
05436,38
05391,2
06523,12
06951,35
06284,10
07363,8
09030,8
05057,18
00709,16
09797,11
01149,31
04617,23
08670,12
07702,12
06142,38
11869,2
11685,2
06809,9
03325,14
11122,3
03482,17
02565,5
02917,7
10762,4
01802,24
01470,15
08349,10
04489,2
09509,18
00230,25
12037,2
00597,29
02104,2
10303,5
03744,12
11931,33
11543,12
09168,35
00651,17
12456,33
01011,10
08728,12
04039,5
01767,2
00680,13
12320,36
00127,30
05679,12
12487,5
03795,11
11235,17
03032,38
11592,14
10807,3
10475,18
02672,16
05218,39
00934,1
00546,1
08398,19
01306,4
04458,37
10014,10
02213,10
11654,11
03453,8
03821,28
08794,13
08033,9
04054,15
05614,25
09673,10
11258,8
06701,15
10418,35
07141,4
05275,12
00959,20
09212,35
04392,4
08452,20
08820,2
04847,9
04435,5
10079,1
07287,8
07520,18
07952,35
03399,5
11639,33
06360,36
06416,10
06864,5
03348,5
02508,9
07256,36
07983,38
04343,14
08324,35
04896,1
08483,29
09564,2
09916,6
05971,1
05503,26
00988,7
07637,34
02169,2
07190,11
11289,1
03729,10
06077,33
09105,10
05162,11
04722,17
08745,8
04085,7
01937,23
01545,38
00305,3
05829,11
12102,2
03210,7
11017,15
02450,11
02822,35
10657,35
00764,42
12563,30
01124,13
01683,23
02031,7
10591,31
02796,7
10236,2
03671,3
11804,0
11476,5
06688,38
11300,10
06659,25
03107,22
10932,4
10540,4
02747,1
07019,8
01652,13
12215,18
00012,23
10121,26
02481,11
10686,25
07478,12
02326,19
11761,3
03566,2
03914,4
06238,25
00801,25
00473,1
01594,11
08978,8
01233,4
03023,35
11583,26
03784,1
11224,6
02663,1
10464,8
10816,5
04028,7
01776,11
00136,18
05668,5
12496,33
00691,4
12331,13
02202,33
10005,13
03830,1
03442,3
11645,26
05209,13
00557,8
00925,3
01317,21
04449,3
08389,5
04498,2
01461,3
01813,9
08358,31
12026,10
00586,1
09518,4
00221,4
11133,16
03493,24
11694,9
06818,17
03334,3
10773,9
02906,37
02574,2
12447,28
09179,10
00640,7
01000,17
08739,35
10312,15
02115,13
11552,38
11920,13
03755,9
06295,38
06940,38
06532,18
07372,31
04267,3
01539,25
08200,4
05380,15
09832,2
09440,5
00379,18
05427,38
05855,10
07713,6
11878,10
06153,13
09786,13
09021,2
05046,1
00718,1
01158,9
04606,4
08661,2
08117,4
04170,4
01189,12
05730,31
09757,5
05097,2
12269,9
06625,38
06182,4
07065,1
05351,9
09336,2
05884,11
12608,24
09491,9
08904,2
08576,10
04511,30
04963,12
07876,18
07404,36
03968,40
06244,23
06991,25
10811,23
10463,4
02664,25
03783,23
11223,13
03024,5
11584,4
00696,5
12336,39
00131,3
09608,31
12491,3
04788,10
08048,8
01771,3
11642,16
03445,1
03837,6
10002,20
07929,15
02205,12
08429,10
01310,5
00922,4
00550,4
09269,9
00226,12
05578,33
12021,15
00581,10
04338,4
01814,36
01466,8
02573,18
02901,34
10774,35
11693,1
03333,31
11134,35
03494,25
01007,3
04759,1
08099,35
05119,9
00647,7
12440,18
03752,28
11927,17
11555,10
02112,24
10315,12
02859,34
07375,31
06535,2
06947,12
06292,26
09447,6
09835,23
05852,35
05420,37
12179,17
05387,10
04260,11
08207,7
01299,7
06154,17
07714,31
10998,4
04601,4
08666,17
09026,11
05041,5
12518,31
09781,18
05090,9
00069,28
05737,4
09750,13
08110,4
04177,4
01629,9
10949,11
07062,14
06185,8
06622,38
08571,17
08903,35
01248,3
04964,14
04516,2
05883,28
09496,15
05356,4
00408,5
09331,7
06996,18
06243,38
02888,4
07403,9
07871,4
05613,13
09674,17
08034,9
04053,5
08793,7
02618,34
07146,40
06706,9
03058,21
08827,17
08455,1
04432,8
04840,5
04395,38
05272,1
09215,5
03439,1
06367,4
11199,9
07955,37
07527,29
02279,7
07280,4
07984,38
10708,31
07251,15
11148,25
06863,35
06411,38
09911,1
09563,5
05504,11
05976,2
04891,38
08484,33
04344,2
01868,25
08323,6
11529,25
03089,10
06070,35
07197,38
10369,2
07630,1
04082,4
04725,26
08742,1
09102,1
05165,28
12105,31
09849,32
00302,2
01542,3
01930,13
10650,2
02825,17
02457,15
07309,1
11010,13
06549,38
03217,24
01684,31
01123,40
12564,23
00763,3
11471,8
11803,4
03676,2
06128,28
02791,38
10231,5
07768,16
02036,26
10596,25
02740,23
10547,26
10935,4
03100,35
11307,38
00015,9
12212,28
01655,13
03913,35
03561,32
06598,5
11766,3
10681,11
02321,3
10126,1
02486,9
01234,3
04918,25
01593,10
00474,35
00806,26
09898,8
04786,23
04021,11
08046,11
12338,35
00698,1
09606,12
05661,7
06774,25
07693,30
07134,12
09267,21
05200,35
08380,10
04440,5
04832,8
08855,4
08427,15
07927,35
07555,12
03839,2
06315,7
06811,1
06463,9
07223,2
07584,3
08351,38
04336,1
01468,7
08884,14
04491,12
00228,8
05576,4
05904,4
09963,2
09511,38
07642,10
06002,0
11929,18
05117,15
00649,2
09170,30
08730,42
01009,12
04757,14
08097,34
08209,3
01530,13
01942,1
01297,33
00370,10
09449,12
05389,17
12177,8
06949,1
03265,16
11062,8
10185,3
02857,18
02425,30
10622,17
02382,2
00711,36
09028,1
12516,13
08668,36
01151,3
10996,17
02044,3
10243,23
03604,2
11403,24
11871,9
11375,28
03172,26
02095,37
10535,25
10947,18
02732,10
10292,41
01180,26
04179,4
01627,38
12260,2
00067,2
05739,4
02886,7
10154,17
02353,1
11714,34
06998,8
03961,15
03513,38
09498,15
12601,38
05358,4
00406,8
00874,4
01993,11
01246,28
04518,10
11984,6
06708,42
03056,31
11251,38
02616,1
07148,33
10863,11
10411,10
01703,25
00143,18
12344,10
07529,14
02277,10
10070,25
11197,12
03437,18
03845,35
06369,26
11630,8
03390,4
12082,10
00950,12
00522,31
00285,1
01362,8
08829,13
01866,9
01414,38
00981,7
12053,20
00254,34
05978,10
03894,25
11146,32
03341,39
10706,42
02501,12
02973,11
00192,12
12432,33
00635,7
12395,4
01075,42
10367,18
07199,10
02160,0
03087,4
11955,4
11527,33
03720,41
11280,4
06547,22
06935,4
03219,10
02459,18
07307,35
08275,11
04212,17
09392,2
05820,3
05452,38
09435,2
09847,10
10598,22
07766,12
02038,25
06681,9
03678,10
06126,2
05794,34
05033,18
09054,4
08614,38
04673,4
04105,9
08162,33
09722,34
05745,4
09085,1
06650,10
11309,7
07010,19
10549,26
09343,1
05324,8
00808,17
09896,13
05483,7
04916,17
04564,1
08503,10
08971,25
07471,38
07803,11
02488,13
10128,13
06231,8
11768,20
06596,2
10416,32
10864,3
02611,24
11256,17
11983,2
03051,1
12343,2
00144,17
01704,16
11637,3
03397,16
11190,14
03842,12
03430,12
07289,35
10077,36
02270,12
01365,10
04849,22
00282,31
12085,10
00525,13
00957,36
00253,36
09918,32
00986,5
12054,12
01413,34
01861,42
04898,40
02974,18
02506,39
07258,42
10701,9
06418,38
03346,3
03893,1
11141,4
01072,8
00632,25
12392,5
00195,2
12435,39
03727,25
06079,34
11287,9
03080,9
11520,8
11952,3
07639,12
02167,16
10360,14
07300,2
10659,30
06932,28
06540,2
11019,11
05455,26
05827,35
09840,10
09432,2
09395,12
08272,38
04215,16
01939,5
06121,13
06686,9
11478,2
07761,9
10238,23
02798,38
08613,31
04674,9
05034,3
09053,5
05793,31
09082,2
09725,18
05742,24
04102,8
08165,4
02749,13
07017,4
06657,33
03109,39
04563,13
04911,17
08976,4
08504,9
09891,7
05484,38
09344,14
05323,13
06591,10
03568,13
06236,10
07804,13
07476,33
02328,10
10688,5
12498,32
09601,16
00138,2
05666,7
04026,31
01778,35
08041,12
04781,4
07133,25
07694,38
10818,11
06773,13
01319,35
04835,10
04447,2
08420,5
08852,33
08387,8
09260,5
05207,11
00559,24
06312,2
07552,12
07920,11
07583,16
02908,15
07224,4
06464,31
06816,26
00588,5
12028,12
05903,11
05571,38
09516,1
09964,12
08883,4
04496,42
08356,9
04331,24
06005,1
07645,25
08090,33
08737,15
04750,17
12449,25
05110,38
09177,26
12170,9
00377,13
05429,13
01290,4
04269,17
01945,8
01537,39
10625,9
02385,10
10182,38
02422,31
02850,25
11065,1
03262,2
01156,4
04608,4
09788,1
12511,33
05048,35
00716,2
11876,5
11404,31
03603,4
10244,7
10991,3
02043,1
02735,13
10295,10
02092,9
10940,38
10532,38
03175,1
11372,26
09759,13
00060,38
12267,5
05099,7
01620,7
08119,17
01187,5
03514,12
03966,9
11713,8
07878,13
02354,10
02881,2
10153,13
01241,22
08578,38
01994,11
09338,7
00873,28
00401,36
12606,38
04719,14
01047,11
12400,3
09699,11
00607,38
05159,4
11515,35
11967,27
03712,17
10355,12
02152,31
10880,4
12061,13
05538,11
00266,5
01381,9
01426,10
01854,29
04378,35
02294,33
10734,6
02941,16
02533,1
10093,3
11174,16
03373,23
03877,1
03405,19
11602,10
02245,35
07969,18
10042,17
02990,9
08469,26
01350,5
01885,1
00510,8
00962,12
09229,10
10384,9
02624,13
10423,25
10851,10
02183,17
03064,12
11263,26
00171,38
09648,6
05188,4
12376,2
08008,16
01731,33
01096,30
08943,25
08531,4
04556,9
04924,10
01208,35
08296,11
00448,38
05316,11
09371,18
06203,14
07831,4
07443,12
05777,10
00029,11
09710,28
12589,3
08150,35
01669,38
04137,1
04690,12
07022,9
10909,13
07785,33
06662,2
06114,3
07754,2
08181,38
04641,2
08626,15
12558,35
09066,26
05001,14
07492,10
07335,38
02819,38
06907,5
06575,2
12139,38
00499,6
09875,9
09407,22
05460,8
05812,13
04587,24
08992,9
04220,13
08247,13
06030,15
11569,5
06797,1
07670,5
02689,3
10329,8
04765,28
08702,26
09142,1
05125,39
05682,17
07211,2
10748,14
06451,5
06823,2
11108,4
09523,1
09951,31
05936,8
05544,9
09284,2
01828,35
04304,38
08363,13
08415,9
08867,35
04800,10
04472,38
05595,12
09980,13
05232,14
09255,18
06480,22
06327,31
03479,15
10799,33
02239,35
07567,13
07915,2
09193,38
05653,14
09634,1
08074,1
04013,15
07106,36
02658,12
03018,25
06746,12
03286,14
11726,29
03521,24
03953,38
11081,1
10166,22
07398,7
02361,30
04958,25
01274,42
00393,2
00846,1
00434,12
12194,3
10975,2
10507,21
02700,5
11347,1
03140,5
11892,14
12252,30
00055,35
01615,2
01163,17
12283,5
00723,30
12524,33
00084,10
11396,11
06168,8
03636,7
11843,1
11431,24
03191,12
02076,38
07728,9
10271,13
09809,38
00342,9
12145,3
00897,31
01970,9
01502,8
04989,35
07349,9
02417,13
02865,4
10610,33
03257,8
06509,18
11050,11
03982,13
02129,13
07677,31
10489,30
06790,25
06037,13
03769,1
05685,6
09145,14
05122,1
04762,20
08705,30
03308,7
06824,4
06456,26
07216,3
02548,9
04303,25
08364,25
09283,12
09956,8
09524,10
05543,14
05931,17
00919,5
05235,5
09252,5
05592,2
09987,24
08860,9
08412,12
04475,2
04807,25
07912,12
07560,9
10039,13
02599,30
06320,2
06487,30
11679,36
08073,13
04014,13
05654,2
09633,9
09194,10
06741,2
11218,11
07101,3
10458,7
02366,2
07438,8
10161,8
06278,21
03954,38
03526,10
11086,37
03281,0
11721,25
00433,34
00841,10
12193,35
00394,1
08938,42
01273,2
03147,1
06619,8
11895,23
11340,5
07059,8
02707,29
10500,13
10972,13
01612,42
00052,15
12255,18
12523,4
00083,8
12284,1
00724,38
01164,4
07088,30
10276,21
02071,12
11436,36
11844,9
03196,28
11391,11
03631,10
01505,13
01977,12
12142,38
00890,13
05869,12
00345,38
11057,22
03985,1
03250,26
10617,4
02862,1
02410,38
09139,3
00600,1
12407,41
01040,38
08779,35
02155,5
10887,10
10352,23
03715,33
11960,18
11512,20
01853,0
01421,10
08318,9
01386,4
09558,12
00261,14
12066,5
05298,13
03374,15
06858,18
11173,30
02534,8
02946,5
10094,35
02293,10
10733,1
10045,8
02997,12
02242,22
06889,10
11605,13
03402,15
03870,15
09589,33
00965,5
00517,1
05249,2
01882,12
04409,18
01357,12
11264,13
03063,28
10856,25
10424,2
02184,40
10383,33
02623,5
01091,33
01736,4
04068,36
12371,28
05628,37
00176,5
05311,14
09376,4
08291,13
08536,1
08944,26
04923,31
04551,25
07444,25
07836,35
06204,1
03928,7
04697,27
08157,11
04130,39
00789,38
12229,28
05770,1
09717,38
06665,34
07782,8
07025,10
07753,2
06113,11
11838,9
09061,12
00758,3
05006,1
04646,2
01118,3
08621,5
08186,38
06572,9
06900,35
07332,28
07495,1
01579,28
04227,1
08240,23
04580,5
08995,16
09400,36
09872,4
05815,10
05467,10
00339,22
01795,12
01032,11
12475,39
00672,36
11912,26
11560,13
06039,1
03767,13
10320,18
02680,1
10487,14
02127,5
07679,8
12014,12
00213,5
09958,3
01821,28
01453,4
10741,36
07218,11
02546,7
02934,13
11101,11
03306,34
06458,30
03470,8
03802,5
11677,14
06489,15
